지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 풍속(m/s),최대 풍속 풍향(16방위),평균 풍속(m/s),최다풍향(16방위),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),최고 해면기압(hPa),최저 해면기압(hPa),평균 해면기압(hPa),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C)
102,백령도,2022-07-13,23.4,21.5,25.3,155.6,11.4,160,5.6,140,87,1513,94.4,27,1004.6,995.9,998.4,9.6,8.6,25.3,22
102,백령도,2022-07-14,21.9,19.5,25.2,.3,6.7,290,3.9,320,75,1300,90.8,23.7,1000.9,997.8,999.9,6.4,4.8,28.1,19.2
102,백령도,2022-07-15,23.3,21.1,27.1,0,5.1,230,2.4,290,70,1507,87.4,24.9,1000.6,996.7,998.7,5.4,4.8,27.6,20.7
102,백령도,2022-07-16,23.2,21.2,26.2,,5.2,290,3.2,320,74,1105,91.3,25.8,999.4,996.1,997.7,4.6,.4,29.6,20.3
102,백령도,2022-07-17,24.2,21,27.1,,4.6,180,1.8,180,68,1011,87.3,26,1000.2,997.8,999.1,4.8,.5,29.1,19
102,백령도,2022-07-18,23.7,20.9,28.9,,4.3,320,2.4,290,54,1258,89.8,26.1,999.5,997.2,998.5,5.5,2.8,30.2,20.1
102,백령도,2022-07-19,24.8,21.9,28.4,,5.2,290,2.8,290,66,1449,84.9,26.2,1004.5,999,1001.8,7.8,3,32.3,22.6
102,백령도,2022-07-20,23.9,20.3,28.1,3.9,4.2,250,1.5,230,68,123,88.9,26.3,1006,1003.7,1005,9.6,4.6,27.6,21.1
102,백령도,2022-07-21,22.4,19.7,25.2,4.7,8.3,320,4.3,320,73,1019,88.8,23.9,1004.8,1001.7,1003.2,4.8,1,27.8,19.8
102,백령도,2022-07-22,23.9,21.7,27,,5.3,320,3.2,290,74,1434,88.4,26.1,1005.3,1004.2,1004.6,3,1.4,30,20.3
102,백령도,2022-07-23,21.9,20.2,24.2,22.6,6.2,140,3.6,140,88,1200,95.9,25,1005.2,999.5,1002.3,9.8,7.1,24.2,20.3
102,백령도,2022-07-24,22.4,20.2,25.1,10.9,7.4,50,3.9,340,75,1333,91.3,24.5,1005.8,998.8,1002.2,3.3,2.8,27.8,19.2
102,백령도,2022-07-25,24.4,20.5,27.7,,4.2,180,1.6,180,72,1218,89,27,1009.4,1005.7,1008.2,0,0,28.2,18.2
102,백령도,2022-07-26,24.7,21.5,29.3,,4,180,1.8,180,65,1500,87.4,26.7,1009.5,1007.3,1008.4,5.4,1.4,29.2,20.5
102,백령도,2022-07-27,24.8,22.4,28.5,0,4.1,180,2.1,110,71,1408,89.1,27.6,1009.2,1007,1008.1,8,4.8,28.4,22.2
102,백령도,2022-07-28,25.1,22.8,27.2,.5,7.7,140,4.5,140,75,1144,85.4,27,1010,1007.8,1008.6,7.6,5.6,26.8,23.3
102,백령도,2022-07-29,25.6,23.3,28.1,.8,5.9,160,3.4,140,80,1629,88.5,28.9,1011.5,1009.2,1010.4,6.3,4.6,27.8,22.7
102,백령도,2022-07-30,27.1,23,32,11.6,5,20,2.1,320,54,1415,82.1,29,1010.5,1006,1008.1,6.5,3.9,29.8,23.2
102,백령도,2022-07-31,24.9,23.5,27.8,27,6.4,140,2.8,70,81,1329,94.9,29.6,1007.1,1002.4,1004.4,10,7,26.2,24.1
102,백령도,2022-08-01,25.3,23.4,27.5,21.7,7.3,160,3.3,140,88,1806,96.1,30.8,1004.3,1002.3,1003.4,9.3,6.8,26.1,24.1
102,백령도,2022-08-02,25.8,23.5,28.4,6.1,3.4,250,1.5,290,83,1647,95.1,31.5,1007.8,1003.4,1005.5,7.9,6.9,28.1,24.6
102,백령도,2022-08-03,26.8,25.1,29.8,0,4.3,250,2.3,230,75,1515,91,31.8,1009.4,1007.3,1008.4,7.8,7.4,29.5,24.8
102,백령도,2022-08-04,26.3,23.5,29.2,,5.1,160,2.7,180,82,1248,93.6,32,1009.7,1006,1007.9,6.6,6.5,30.1,24.5
102,백령도,2022-08-05,26.6,24.7,29.9,0,5.2,200,2.2,180,76,1240,92.3,31.9,1006.1,1002.5,1004.3,7.4,6.9,30.3,25.1
102,백령도,2022-08-06,26.7,24.1,30.2,,6.1,160,2.8,140,83,1417,96.4,33.7,1004.8,1002.5,1003.8,7.6,7.6,29.6,25.3
102,백령도,2022-08-07,27,25,28.4,13.1,10.1,250,4.1,200,90,1017,95.8,33.9,1004.8,1001.1,1002.7,9.9,8.3,28.5,24.7
102,백령도,2022-08-08,26.2,24.6,28.8,16.6,7.9,230,3.6,290,79,1141,94.9,32.2,1005.1,1001.6,1003.4,9.6,7,27.8,24.3
102,백령도,2022-08-09,22.1,20,25,11,6.2,340,2,340,81,506,93.1,24.7,1006.4,1003.9,1005,9.6,7,24.8,19.7
102,백령도,2022-08-10,22.2,19.8,25.5,,3.9,320,2.1,290,45,2348,77,20.5,1006.6,1004,1005.3,4.8,3,28.7,18
102,백령도,2022-08-11,22.8,19.7,27.5,,4.2,320,1.7,290,50,5,75.3,20.8,1005,1002.6,1003.5,3.5,2.9,27.9,16.1
102,백령도,2022-08-12,23.8,19.8,28,,3.5,320,1.5,340,56,1553,79,23.1,1006.9,1004.3,1005.4,1.8,.3,28.4,15.6
102,백령도,2022-08-13,23.3,21.2,26.2,26.7,6.7,160,2.6,90,86,1546,95.9,27.4,1005.1,1002.1,1003.7,7.1,5.8,25.3,19.8
102,백령도,2022-08-14,24.6,22.1,26.8,0,6.3,160,3.4,140,86,1015,95.6,29.5,1005.3,1000.7,1003.3,7.5,5.8,26.7,20.7
102,백령도,2022-08-15,26,22.3,28.2,2,10.2,250,6.1,200,87,1035,90.9,30.6,1000.7,994.4,997.3,9.3,6.6,26.8,21.5
102,백령도,2022-08-16,22.6,20.1,25.5,,7.2,340,3.6,340,71,1829,83.9,22.8,1004.9,999.8,1003.1,1.1,.3,27.9,17.7
102,백령도,2022-08-17,23.3,20.1,26.9,,5,290,2,290,59,1407,79.3,22.3,1006.3,1004.6,1005.4,1.3,.3,28.3,17.2
102,백령도,2022-08-18,23.8,21,27,,4.2,160,2,110,73,1340,87.4,25.7,1007.3,1004.6,1006.2,6,3.8,27.8,18.5
102,백령도,2022-08-19,25.2,23.5,28.1,32.8,7,160,4.6,160,82,126,90.5,28.9,1004.6,997.2,999.7,9.6,5.9,25.4,22.7
102,백령도,2022-08-20,22.9,20.6,25,,9.5,340,5.3,340,62,1714,81.1,22.4,1003.6,1000,1002.5,.6,.4,27,18.2
102,백령도,2022-08-21,23.7,20,29,,4.1,320,2,320,41,1331,73.4,20.9,1005.8,1003,1004,1.6,0,27.6,17.7
102,백령도,2022-08-22,23,21.1,26.5,7.9,4.9,180,2.5,180,63,1700,88.8,24.8,1004.2,1000.8,1002.4,8.6,6.4,24.7,19.2
102,백령도,2022-08-23,23.5,21.3,28,.1,10.8,340,6.5,360,53,949,69.3,19.9,1008.4,1004.1,1006.9,2.6,1.1,26.2,18.1
102,백령도,2022-08-24,24,20.3,31.6,,6.9,340,3.6,340,43,1131,68.1,20.2,1009,1006.2,1007.4,3.9,.9,26,17.8
102,백령도,2022-08-25,21.7,18.3,23.8,0,6.4,250,2.8,250,61,1420,79.6,20.6,1007.6,1005.9,1006.8,8.1,1.5,22.2,-9.6
102,백령도,2022-08-26,23.3,21,26.1,.1,8.8,340,3.5,250,64,1449,77.5,22.1,1008.3,1004.6,1006.1,4.3,2.3,27.7,18.3
102,백령도,2022-08-27,,,,,10.3,340,6.6,340,41,655,57.9,14,1013.6,1008.1,1011.1,1.3,.6,,
102,백령도,2022-08-28,20.9,17.9,24.5,0,4.2,90,2,90,35,1505,69.1,16.6,1015.5,1013.1,1014,6.1,1.6,28.3,13.1
112,인천,2022-02-28,5.6,2.1,10,,4.1,230,2.5,200,35,1633,65.1,5.8,1023.9,1016.1,1020.5,5.3,2.4,3.3,-1.3
112,인천,2022-03-01,4.8,-.1,8.2,4.3,6,270,3,290,52,47,73.4,6.4,1018.6,1013,1015,5.5,4.4,5.7,-1.9
112,인천,2022-03-02,3,-1,6.4,,6.1,200,3,230,34,1057,64.4,4.9,1019.7,1016.4,1017.8,0,0,3,-7
112,인천,2022-03-03,5.1,1.4,9.4,,5.1,250,2.5,230,29,1311,62.9,5.4,1019.4,1017,1017.9,0,0,4.1,-5.3
112,인천,2022-03-04,6.4,2.8,12.7,,11.1,200,4.8,160,42,1435,67.4,6.4,1017.5,1006.3,1011.3,4.8,4.4,3.7,-4.4
112,인천,2022-03-05,2,0,5.2,,8.2,290,4.9,290,23,1150,36.8,2.6,1020.2,1010.2,1016.4,0,0,2.9,-2.3
112,인천,2022-03-06,1.3,-.9,4.8,,6.7,290,4.1,320,22,1226,38.9,2.6,1024.1,1020,1022.2,1.1,0,2.7,-5.9
112,인천,2022-03-07,2.1,-1.9,6.7,,3.8,250,2.2,230,20,1356,44.8,3.1,1022.8,1019.5,1020.8,6.1,3,2.9,-7.2
112,인천,2022-03-08,4.9,1.4,9.4,,4.4,230,2,140,49,55,61.6,5.4,1020.2,1018.3,1019.4,4.6,3.6,5.9,-5
112,인천,2022-03-09,5.8,3.2,11,,3.8,230,2.1,320,57,1457,77.1,7,1024,1019.8,1022,4,3,8.3,-2.9
112,인천,2022-03-10,7.3,2.9,12.6,,4.7,230,2.1,200,30,1314,63,6.2,1022.2,1019.3,1020.6,7.4,0,7.7,-2.1
112,인천,2022-03-11,10.1,5.1,16.1,0,3.8,320,1.9,340,48,1314,65.9,8.1,1020.3,1016.4,1018.2,6.3,2.8,9.3,-.7
112,인천,2022-03-12,11,6.8,16.8,2.5,6.1,200,2.6,200,54,1213,77.1,10.1,1018,1011.1,1014.7,6.9,4.8,10.5,.5
112,인천,2022-03-13,10,8.4,11.8,32.8,7.8,180,2.4,250,90,1606,95.5,11.7,1013.8,1009.3,1010.9,8.6,8.4,10.5,6
112,인천,2022-03-14,6.8,3.5,11.5,6.4,9.1,250,3.5,230,83,2158,91.6,9.1,1013.9,1009.1,1011.7,7.3,7.3,7.2,1
112,인천,2022-03-15,5.1,1.6,9.4,,4.3,250,2.3,230,58,1419,76.4,6.7,1016.4,1012,1014.4,2.9,.5,7.6,-1.8
112,인천,2022-03-16,8,3,13.2,,5.5,340,2,320,50,1335,69.9,7.4,1020,1013.6,1017,4.5,0,9.3,-.9
112,인천,2022-03-17,9.4,6.8,13.4,.1,6.9,90,3.1,50,46,1454,62.8,7.3,1021.1,1016.8,1018.8,9.9,7.6,8.9,6
112,인천,2022-03-18,7.8,6.4,9.3,0,7,70,4.7,90,49,1645,55.8,5.9,1016.8,1007.7,1010.6,9.6,8.4,7.1,5.6
112,인천,2022-03-19,3.6,1.5,6.4,12,5.4,70,2.9,110,54,1,83.3,6.5,1015.5,1004.2,1009,8.5,6.9,4.3,-.2
112,인천,2022-03-20,4.5,1.9,7.3,,5.6,270,3.1,250,42,1518,64.4,5.4,1022.9,1015.5,1019,5.5,3.3,6.8,.1
112,인천,2022-03-21,4.2,.4,8.3,,5.4,340,3,290,28,1515,47.5,3.9,1026.1,1022.4,1024.1,7.3,.3,4.3,-2.3
112,인천,2022-03-22,5.9,2.2,10.6,,5.1,320,3.3,290,40,1435,53.4,5,1024.9,1019.9,1022.3,1.9,0,7.3,-.2
112,인천,2022-03-23,5.1,4.1,6,0,4.2,250,2.2,200,42,1246,59.9,5.3,1020.6,1016.7,1018.4,8.3,3.5,5.3,1.7
112,인천,2022-03-24,7.2,3.9,10.5,,4.8,200,2.8,160,62,1,71.8,7.3,1021.5,1017,1019.4,7.8,5.1,6.3,1
112,인천,2022-03-25,12.3,7.4,17.2,9.3,7,90,3.4,140,47,1237,62.5,8.9,1021.8,1001.6,1014,8.8,4.9,9.7,2.4
112,인천,2022-03-26,10.2,7.2,14.4,17.2,7.8,140,4.3,290,50,2121,80.5,10,1011.8,995.1,1002.5,8.5,5.1,11.6,5.7
112,인천,2022-03-27,7.3,4.7,11,0,9.1,320,3.9,320,23,1710,52.1,5.2,1022.7,1011.8,1016.4,.3,0,8,1.7
112,인천,2022-03-28,6.8,2.7,11.7,,4.6,320,2.4,250,25,1629,39.3,3.8,1027.6,1022.5,1026,.8,0,7.3,-3.3
112,인천,2022-03-29,9.3,3.2,14.1,,4.3,230,2.3,160,36,1041,53.8,6.3,1027.3,1022.3,1024.5,1.1,.5,9.4,-2.3
112,인천,2022-03-30,10.4,7.3,16,0,5.3,180,2.2,140,49,1128,72.9,9.1,1022.6,1016.9,1020.6,7.1,6.1,9.2,1.7
112,인천,2022-03-31,10.1,7,13.4,,6.6,320,3.2,320,51,2048,70.1,8.5,1027.7,1020.9,1024.1,7.3,3.5,11.2,5
112,인천,2022-04-01,8.1,4.8,12.4,,5.7,230,2.8,250,23,1546,59.8,6.3,1030.7,1027.5,1028.9,1,.1,9.8,.8
112,인천,2022-04-02,6.8,3.6,11.4,,6.6,250,2.4,230,35,1219,63,6.1,1028.8,1026,1027.6,.8,0,8.5,-2.6
112,인천,2022-04-03,8.5,4.1,14.1,,5.4,250,2.1,250,32,1103,57,6.1,1029.7,1026.5,1028.2,0,0,9.4,-2.1
112,인천,2022-04-04,8.8,5.2,14.2,,5.4,200,2.5,230,30,1336,62.9,6.9,1029.7,1026,1027.9,0,0,10.3,.3
112,인천,2022-04-05,8.9,4.9,13.5,,5.1,230,2.7,230,26,1523,50.5,5.5,1026.6,1020.1,1022.6,6.8,1.3,9.6,-1.7
112,인천,2022-04-06,10.2,7.6,14.9,,4.5,320,2.3,250,30,1608,55.1,6.7,1023.7,1019.3,1021.2,5.5,3.5,12.4,5.3
112,인천,2022-04-07,9.2,6.8,12.8,,6.7,230,3.5,230,21,1647,52.4,6,1020.4,1016.5,1018.3,2.3,1.5,12.1,3.5
112,인천,2022-04-08,11.7,5.8,16.5,,4.6,230,2.5,180,24,1450,49,6.3,1022.1,1015.3,1018.8,.3,.3,12.8,1
112,인천,2022-04-09,16.3,13.2,20.1,0,8.1,200,4.9,160,36,1,44.8,8.3,1015.7,1013,1014.4,1.6,1.3,15.3,10.7
112,인천,2022-04-10,16.7,13.7,21.5,,6,180,3.2,160,37,1319,50.6,9.5,1018,1014.8,1016.3,1.8,.3,17,8.1
112,인천,2022-04-11,18.5,14.3,23.1,,4.4,250,2.6,230,50,943,65.4,13.7,1016.2,1010,1012.8,2.8,2.8,19.5,9.1
112,인천,2022-04-12,15.6,11.6,20.7,1.7,6.9,270,2.7,180,68,1303,85.9,15.2,1012.2,1008.6,1010.8,8.8,7.8,19.5,11.5
112,인천,2022-04-13,11.8,11,13.3,1.5,10.7,90,4.7,90,51,1423,70.5,9.8,1017,1010.9,1013.9,10,7.9,12.8,10.3
112,인천,2022-04-14,12.4,10.9,15.2,,7.7,90,4.1,90,46,1447,50.1,7.2,1020.5,1015.8,1018,9.3,6.3,14.2,5.9
112,인천,2022-04-15,12,7.8,16.2,,8,50,2.9,50,36,1149,49.9,6.9,1020.4,1015,1017.9,1.6,0,15.6,3.2
112,인천,2022-04-16,11.1,7.6,16.6,,5.5,250,2.9,230,25,1243,58.5,7.4,1019.7,1016.1,1017.9,.9,0,15,3.5
112,인천,2022-04-17,10.7,7,15.4,,5.5,230,2.9,230,42,1314,69.3,8.7,1019.7,1017,1018.4,1.9,0,16.7,3.3
112,인천,2022-04-18,12.3,9.7,16.8,,5.4,200,3.2,200,35,1324,56.4,7.9,1019.4,1016.6,1017.9,5.6,.9,16,6.2
112,인천,2022-04-19,11.9,8.5,16.8,,4.9,230,2.8,200,47,1409,70.8,9.7,1018.7,1016.2,1017.6,0,0,16.5,3
112,인천,2022-04-20,12.9,9.1,18.1,,4.6,200,2.7,200,40,1046,58,8.4,1018,1013.9,1016.1,0,0,18.6,3.6
112,인천,2022-04-21,14.3,10.3,19.4,,6.9,230,3.8,200,21,1101,48,7.6,1015,1010,1011.7,3.6,2,17.8,4.9
112,인천,2022-04-22,12.5,9.5,14.4,,7.7,200,4.4,180,59,30,80.5,11.5,1013.2,1009.2,1010.6,8.5,7.6,13.4,9.3
112,인천,2022-04-23,14.7,9,21.6,,3.8,290,2,320,38,1614,71.1,11.5,1015.3,1009.1,1012.1,6.4,2.5,20.2,3.3
112,인천,2022-04-24,15.5,12.3,19.8,.1,4.6,270,2.3,200,63,1348,80.3,14,1012.5,1009.8,1011.5,7.5,7.4,21.2,8.7
112,인천,2022-04-25,18.3,15.1,21.6,.5,4.6,180,1.7,320,65,1308,80,16.7,1013.7,1005.9,1010.6,9.8,6.8,20.5,14.6
112,인천,2022-04-26,19.9,16.3,25.2,.3,8.1,320,3.9,290,37,2352,60.1,13.9,1009.8,999.7,1003.5,5.1,2.4,24,14.1
112,인천,2022-04-27,15.4,12.2,20.3,,7.5,320,3.8,320,22,1203,37.8,6.4,1017.6,1009.8,1014.9,0,0,20.9,8.2
112,인천,2022-04-28,16,11.1,21.8,0,5.5,250,2.5,270,32,1322,46,8.3,1018.5,1013.9,1016,6.1,2.9,21.7,7.2
112,인천,2022-04-29,12.9,10.2,16,17,6.1,70,3.2,70,52,1237,68.9,10.1,1020.1,1013.9,1016.4,8.8,7.9,15.1,7.9
112,인천,2022-04-30,12.1,10.1,16,,7.7,250,3.2,270,54,1027,65.8,9.3,1020,1015.3,1017.6,7.9,5,14.1,6.3
112,인천,2022-05-01,11.9,8.3,16,,6.1,200,3.1,200,39,1225,63.5,8.7,1016.8,1011,1013.2,1.1,1.1,17,2.4
112,인천,2022-05-02,13.3,9,17.2,,7.3,250,2.7,230,30,1444,59.6,8.7,1016.9,1012.1,1013.8,.8,.8,18.2,2.7
112,인천,2022-05-03,13.1,9,17.3,,5,230,2.7,200,28,1423,48.1,7.1,1020.4,1016.9,1019.1,.6,0,19.5,2.7
112,인천,2022-05-04,16.3,11.3,21.5,,5.9,200,3.5,160,30,1021,42.1,7.8,1019.6,1017.4,1018.7,0,0,19.1,6.3
112,인천,2022-05-05,17.2,13.3,21.8,,4.6,200,2.7,160,37,743,51.9,10.2,1021,1016.6,1018.7,.6,0,21.3,7.4
112,인천,2022-05-06,18.3,14.5,23.2,,4.3,250,2.4,250,55,1416,71.5,14.9,1017.7,1015,1016.4,5.4,2.5,23,7.9
112,인천,2022-05-07,16.6,13.3,22,.3,7,290,3.5,270,19,1405,54.3,9.6,1018.8,1016,1017.2,8.8,3.4,22.1,11.1
112,인천,2022-05-08,15.2,11.8,17.5,.7,6.6,50,2.9,140,34,13,48.1,8,1020.6,1017.1,1018.6,9.3,6.4,16.3,9.2
112,인천,2022-05-09,16.1,10.9,22.6,,5.4,70,2.5,70,29,1325,59.6,10.5,1020.1,1015.9,1018.1,3.3,1.1,23.5,8.3
112,인천,2022-05-10,18.8,14.4,23.7,0,4.9,160,2.6,140,16,1138,36.8,7.5,1018.2,1013.5,1015.9,7,3.3,24.1,7.9
112,인천,2022-05-11,16.8,14.2,20.7,0,6,250,2.4,250,40,1315,60,11.2,1016.2,1014.1,1015.3,7.9,2.9,23.7,11.5
112,인천,2022-05-12,18.6,13.8,24.4,,3.9,290,2.3,270,35,1559,54,11.2,1015,1008.7,1011.1,4.5,.1,24.3,9.9
112,인천,2022-05-13,18,14.3,23.4,,6.9,320,3.4,20,29,1321,41.9,8.5,1009.7,1005.3,1007.9,4.8,3.5,24.6,10.4
112,인천,2022-05-14,14.4,12.1,16.7,,8,270,3.8,290,36,1632,53.9,8.7,1015.9,1009.5,1012.7,5.8,0,22.1,6.6
112,인천,2022-05-15,14.8,10.8,19.5,,8,250,3.2,320,23,1240,44.9,7.2,1016.3,1011.6,1014.3,2,0,21.3,4.3
112,인천,2022-05-16,15.4,11.4,19.7,,6.4,230,3.6,230,43,1248,66.3,11.4,1013.9,1009.2,1011.4,.1,.1,23.1,5.9
112,인천,2022-05-17,17.4,13.4,22.4,,4.4,230,3,160,50,1412,69.3,13.5,1014.9,1011.8,1012.9,0,0,25.1,9.4
112,인천,2022-05-18,18.3,15.2,22.2,2.4,7.9,200,4.2,160,45,1212,63.1,13,1018.1,1013.7,1015.4,4.6,2.5,20.5,11.7
112,인천,2022-05-19,17.7,15.3,20.5,,6,230,3.9,180,50,1008,60.3,12.1,1016.9,1015,1016.1,4.8,1.1,22.7,11.3
112,인천,2022-05-20,18.4,15.2,22.3,,5.2,250,2.6,230,46,1152,59.1,12.4,1016.3,1011.4,1013.6,5.6,2,23.5,9.3
112,인천,2022-05-21,17.1,14.5,20.1,,4.8,230,2.6,200,67,1442,81.3,15.8,1012.2,1007.5,1009.7,5.9,5.9,26.4,14.9
112,인천,2022-05-22,17.3,13.9,20.8,,5.2,230,2.6,230,64,1216,79.5,15.5,1009.5,1006.4,1008,4.9,4.9,25,12.6
112,인천,2022-05-23,19.5,16.3,24.2,,4.4,250,2.4,230,58,1310,75.4,16.8,1014.9,1009.4,1012,4.4,2,27.7,12.5
112,인천,2022-05-24,20.1,15.7,25.9,,4.1,320,2.1,320,40,1627,66.4,15,1016.3,1012.4,1014.1,3.5,0,27.1,11
112,인천,2022-05-25,17.9,15.4,21.7,2,7.2,270,2.7,230,64,1104,81.8,16.5,1012.9,1005.5,1009,6.5,3,25.5,11.2
112,인천,2022-05-26,16.5,13.7,19.9,,6.7,200,3.6,200,44,1453,68.8,12.6,1006.9,1001.3,1004.2,2.1,2,23.8,10.2
112,인천,2022-05-27,17.5,14.5,20.3,,7,230,3.3,230,54,1359,71.4,14.1,1004.3,999.5,1001.6,1.5,1,27.1,12
112,인천,2022-05-28,19.8,15.1,25.2,,6.6,230,3.1,200,49,1550,69.3,15.8,1007.2,1003,1005.1,2.1,.5,26.8,9.5
112,인천,2022-05-29,20,17.1,24.9,,4,320,2.7,320,53,1521,74,17.1,1007.3,1003.1,1005.2,6.5,5.4,25.3,14.3
